Notes	Lineage	Clade	Tribe	taxon_oid	Nickname	Domain	Status	Study Name	Genome Name / Sample Name	Sequencing Center	Phylum	Class	Order	Family	Genus	Species	Perc Completeness %	IMG Genome ID	NCBI Taxon ID	RefSeq Project ID	GenBank Project ID	IMG Submission ID	JGI Project ID	GOLD Study ID	GOLD Project ID	GOLD Analysis Project ID	Project Type	Submission Type	Strain	Funding Agency	Is Public	IMG Product Assignment	High Quality	Add Date	Release Date	Distance Matrix Calc. Date	User Access	Alt. Contact Email	Alt. Contact Name	Bioproject Accession	Biosample Accession	Contact Email	Contact Name	Ecosystem	Ecosystem Category	Ecosystem Subtype	Ecosystem Type	Geographic Location	Gram Staining	HMP ID	ITS PID	Isolation	Isolation Country	Latitude	Longitude	PMO ID	Project / Study Name	Relevance	Replicate	Salinity	Sample Body Site	Sample Collection Date	Seq Status	Sequencing Method	Specific Ecosystem	Type Strain	Uncultured Type	Genome Size	Gene Count	Scaffold Count	CRISPR Count	GC Count	GC	Coding Base Count	Coding Base Count %	Coding Base Count NP	Coding Base Count NP %	CDS Count	CDS %	RNA Count	RNA %	rRNA Count	5S rRNA Count	16S rRNA Count	18S rRNA Count	23S rRNA Count	28S rRNA Count	tRNA Count	Other RNA Count	Pseudo Genes Count	Pseudo Genes %	Unchar Count	Unchar %	Dubious Count	Dubious %	w/ Func Pred Count	w/ Func Pred %	w/o function prediction	w/o function prediction %	Orthologs Count	Orthologs %	Paralogs Count	Paralogs %	Obsolete Count	Obsolete %	Revised Count	Revised %	Fused Count	Fused %	Fusion Component Count	Fusion component %	SwissProt Count	SwissProt %	Not SwissProt Count	Not SwissProt %	COG Count	COG %	KOG Count	KOG %	Pfam Count	Pfam %	TIGRfam Count	TIGRfam %	Enzyme Count	Enzyme %	TC Count	TC %	KEGG Count	KEGG %	Not KEGG Count	Not KEGG %	KO Count	KO %	Not KO Count	Not KO %	MetaCyc Count	MetaCyc %	Not MetaCyc Count	Not MetaCyc %	IMG Term Count	IMG Term %	IMG Pathwawy Count	IMG Pathway %	IMG Parts List Count	IMG Parts List %	MyIMG Annotation Count	MyIMG Annotation %	Signal Peptide Count	Signal Peptide %	Transmembrane Count	Transmembrane %	Horizontally Transferred Count	Horizontally Transferred %	Genome Property Count	Genome Property %	Ortholog Group Count	Paralog Group Count	COG Cluster Count	KOG Cluster Count	Pfam Cluster Count	TIGRfam Cluster Count	IMG Cluster Count	IMG Cluster %	Chromosomal Cassette Gene Count	Chromosomal Cassette Gene %	Chromosomal Cassette Count	Biosynthetic Cluster Gene Count	Biosynthetic Cluster Gene %	Biosynthetic Cluster Count	InterPro Count	InterPro %
	betII	Pnec		2582580633	TE03838	Bacteria	Draft	"Freshwater microbial communities from Lake Mendota and Trout Bog Lake, Wisconsin, USA"	Composite genome from Trout Bog Epilimnion pan-assembly TBepi.metabat.3838	DOE Joint Genome Institute (JGI)	PROTEOBACTERIA	BETAPROTEOBACTERIA	BURKHOLDERIALES	BURKHOLDERIACEAE	POLYNUCLEOBACTER	POLYNUCLEOBACTER NECESSARIUS	46.8	2582580633	1224	0	0	44125	0	Gs0063444	Gp0053362	Ga0048049	Genome from Metagenome	Primary			No	Yes		7/26/2014			"mlbendall, rrmalmstrom, simon.roux, tmcmahon"	ipagani@lbl.gov	Ioanna Pagani			tmcmahon@engr.wisc.edu	Katherine McMahon	Environmental	Aquatic	Lentic	Freshwater	"Trout Bog, Vilas County, Wisconsin, USA"				"Trout Bog, Vilas County, Wisconsin, USA"		46.041	-89.686	404804	"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2007 epilimnion"						In progress	Illumina HiSeq 2000	Epilimnion			1727630	1869	168	0	772818	0.45	1616788	93.61	1616788	93.61	1844	98.66	25	1.34	0	0	0	0	0	0	22	0	0	0	0	0	0	0	1585	84.8	259	13.86	0	0	1156	61.85	0	0	0	0	0	0	0	0	0	0	0	0	1316	70.41	453	24.24	1616	86.46	731	39.11	660	35.31	274	14.66	691	36.97	1153	61.69	1110	59.39	734	39.27	584	31.25	1260	67.42	260	13.91	138	7.38	67	3.58	0	0	173	9.26	413	22.1	1820	97.38	0	0	0	0	971	345	1314	696	0	0	1869	100	195	43	2.3	6	1049	56.13
	betII	Pnec		2582580620	TE02093	Bacteria	Draft	"Freshwater microbial communities from Lake Mendota and Trout Bog Lake, Wisconsin, USA"	Composite genome from Trout Bog Epilimnion pan-assembly TBepi.metabat.2093	DOE Joint Genome Institute (JGI)	PROTEOBACTERIA	BETAPROTEOBACTERIA	BURKHOLDERIALES	BURKHOLDERIACEAE	POLYNUCLEOBACTER	unclassified	53.2	2582580620	1224	0	0	44112	0	Gs0063444	Gp0053362	Ga0048036	Genome from Metagenome	Primary			No	Yes		7/26/2014			"mlbendall, rrmalmstrom, simon.roux, tmcmahon"	ipagani@lbl.gov	Ioanna Pagani			tmcmahon@engr.wisc.edu	Katherine McMahon	Environmental	Aquatic	Lentic	Freshwater	"Trout Bog, Vilas County, Wisconsin, USA"				"Trout Bog, Vilas County, Wisconsin, USA"		46.041	-89.686	404804	"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2007 epilimnion"						In progress	Illumina HiSeq 2000	Epilimnion			1458458	1516	155	0	656314	0.45	1363118	93.47	1363118	93.47	1489	98.22	27	1.78	0	0	0	0	0	0	27	0	0	0	0	0	0	0	1300	85.75	189	12.47	0	0	888	58.58	0	0	0	0	0	0	0	0	0	0	0	0	1089	71.83	380	25.07	1329	87.66	622	41.03	559	36.87	179	11.81	543	35.82	946	62.4	925	61.02	564	37.2	480	31.66	1009	66.56	221	14.58	118	7.78	58	3.83	0	0	128	8.44	357	23.55	1469	96.9	0	0	0	0	865	305	1192	582	0	0	1516	100	180	53	3.5	9	896	59.1
	betII	Pnec		2582580642	TE00567	Bacteria	Draft	"Freshwater microbial communities from Lake Mendota and Trout Bog Lake, Wisconsin, USA"	Composite genome from Trout Bog Epilimnion pan-assembly TBepi.metabat.567	DOE Joint Genome Institute (JGI)	PROTEOBACTERIA	BETAPROTEOBACTERIA	BURKHOLDERIALES	BURKHOLDERIACEAE	POLYNUCLEOBACTER	POLYNUCLEOBACTER NECESSARIUS	56.9	2582580642	1224	0	0	44134	0	Gs0063444	Gp0053362	Ga0048058	Genome from Metagenome	Primary			No	Yes		7/26/2014			"mlbendall, rrmalmstrom, simon.roux, tmcmahon"	ipagani@lbl.gov	Ioanna Pagani			tmcmahon@engr.wisc.edu	Katherine McMahon	Environmental	Aquatic	Lentic	Freshwater	"Trout Bog, Vilas County, Wisconsin, USA"				"Trout Bog, Vilas County, Wisconsin, USA"		46.041	-89.686	404804	"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2007 epilimnion"						In progress	Illumina HiSeq 2000	Epilimnion			1660228	1777	93	0	761125	0.46	1565305	94.29	1565305	94.29	1741	97.97	36	2.03	0	0	0	0	0	0	32	0	0	0	0	0	0	0	1529	86.04	212	11.93	0	0	1108	62.35	0	0	0	0	0	0	0	0	0	0	0	0	1317	74.11	459	25.83	1563	87.96	699	39.34	636	35.79	269	15.14	635	35.73	1106	62.24	1078	60.66	663	37.31	557	31.34	1184	66.63	266	14.97	125	7.03	72	4.05	0	0	178	10.02	406	22.85	1731	97.41	0	0	0	0	1006	365	1315	685	0	0	1777	100	112	20	1.13	3	1035	58.24
	betII	Pnec		2582580711	TH00944	Bacteria	Draft	"Freshwater microbial communities from Lake Mendota and Trout Bog Lake, Wisconsin, USA"	Composite genome from Trout Bog Hypolimnion pan-assembly TBhypo.metabat.944	DOE Joint Genome Institute (JGI)	PROTEOBACTERIA	BETAPROTEOBACTERIA	BURKHOLDERIALES	BURKHOLDERIACEAE	POLYNUCLEOBACTER	unclassified	57.8	2582580711	1224	0	0	44204	0	Gs0063444	Gp0053369	Ga0048128	Genome from Metagenome	Primary			No	Yes		7/26/2014			"mlbendall, rrmalmstrom, simon.roux, tmcmahon"	ipagani@lbl.gov	Ioanna Pagani			tmcmahon@engr.wisc.edu	Katherine McMahon	Environmental	Aquatic	Lentic	Freshwater	"Trout Bog, Vilas County, Wisconsin, USA"				"Trout Bog, Vilas County, Wisconsin, USA"		46.041	-89.686	404910	"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2008 hypolimnion"						In progress	Illumina HiSeq 2000	Hypolimnion			1737056	1934	193	0	800130	0.46	1633546	94.07	1633546	94.07	1901	98.29	33	1.71	0	0	0	0	0	0	29	0	0	0	0	0	0	0	1617	83.61	284	14.68	0	0	1214	62.77	0	0	0	0	0	0	0	0	0	0	0	0	1289	66.65	450	23.27	1664	86.04	744	38.47	639	33.04	243	12.56	629	32.52	1272	65.77	1080	55.84	821	42.45	549	28.39	1352	69.91	246	12.72	127	6.57	69	3.57	0	0	143	7.39	443	22.91	1873	96.85	0	0	0	0	953	347	1318	678	0	0	1934	100	204	40	2.07	6	1113	57.55
	betII	Pnec	PnecC	2619618801	AAA027-C02	Bacteria	Permanent Draft	High-resolution temporal and spatial dynamics of microbially-mediated carbon processing revealed though time-series metagenomics in freshwater lakes	beta proteobacterium SCGC AAA027-C02 (contamination screened)	DOE Joint Genome Institute (JGI)	Proteobacteria	Betaproteobacteria	unclassified	unclassified	unclassified	beta proteobacterium SCGC AAA027-C02		2619618801	938772	0	0	62852	1004436	Gs0015918	Gp0025335	Ga0073394	Single Cell Analysis (screened)	Primary	SCGC AAA027-C02	DOE	Yes	Yes	Yes	6/15/15	6/30/15	6/27/15				PRJNA179457	SAMN02441554	tmcmahon@engr.wisc.edu	Katherine McMahon						Gram-		1004436						beta proteobacterium SCGC AAA027-C02						Complete	"Illumina HiSeq 2000, Illumina HiSeq 2500"		Unknown	Single Cell	1265699	1384	49	0	553254	0.44	1172390	92.64	1172390	92.64	1353	97.76	31	2.24	3	1	1	0	1	0	24	4	0	0	0	0	0	0	1151	83.16	202	14.6	0	0	768	55.49	0	0	0	0	22	1.59	0	0	0	0	0	0	957	69.15	334	24.13	1186	85.69	473	34.18	442	31.94	172	12.43	450	32.51	903	65.25	749	54.12	604	43.64	384	27.75	969	70.01	171	12.36	78	5.64	65	4.7	0	0	134	9.68	314	22.69	99	7.15	0	0	0	0	723	253	1020	477	0	0	1384	100	88	122	8.82	7	768	55.49
	betI	Lhab-A	Lhab-A1	2619618802	AAA027-I06	Bacteria	Permanent Draft	High-resolution temporal and spatial dynamics of microbially-mediated carbon processing revealed though time-series metagenomics in freshwater lakes	beta proteobacterium SCGC AAA027-I06 (contamination screened)	DOE Joint Genome Institute (JGI)	Proteobacteria	Betaproteobacteria	unclassified	unclassified	unclassified	beta proteobacterium SCGC AAA027-I06		2619618802	938781	0	0	62853	1004445	Gs0015918	Gp0019155	Ga0073396	Single Cell Analysis (screened)	Primary	SCGC AAA027-I06	DOE	Yes	Yes	Yes	6/15/15	6/30/15	6/27/15				PRJNA177878	SAMN02441215	tmcmahon@engr.wisc.edu	Katherine McMahon						Gram-		1004445						beta proteobacterium SCGC AAA027-I06						Complete	"Illumina HiSeq 2000, Illumina HiSeq 2500"		Unknown	Single Cell	1523194	1577	79	0	775540	0.51	1407947	92.46	1407947	92.46	1553	98.48	24	1.52	2	1	0	0	1	0	17	5	0	0	0	0	0	0	1245	78.95	308	19.53	0	0	957	60.68	0	0	0	0	30	1.9	0	0	0	0	0	0	1011	64.11	323	20.48	1278	81.04	449	28.47	394	24.98	225	14.27	427	27.08	1126	71.4	720	45.66	833	52.82	347	22	1206	76.47	171	10.84	69	4.38	62	3.93	0	0	148	9.38	338	21.43	149	9.45	0	0	0	0	682	240	969	422	0	0	1577	100	121	104	6.59	9	834	52.89
	betI	Rhodo		2582580637	TE04548	Bacteria	Draft	"Freshwater microbial communities from Lake Mendota and Trout Bog Lake, Wisconsin, USA"	Composite genome from Trout Bog Epilimnion pan-assembly TBepi.metabat.4548	DOE Joint Genome Institute (JGI)	PROTEOBACTERIA	BETAPROTEOBACTERIA	BURKHOLDERIALES	COMAMONADACEAE	ALBIDIFERAX	unclassified	53.2	2582580637	1224	0	0	44129	0	Gs0063444	Gp0053362	Ga0048053	Genome from Metagenome	Primary			No	Yes		7/26/2014			"kasalicky, mlbendall, rrmalmstrom, simon.roux, tmcmahon"	ipagani@lbl.gov	Ioanna Pagani			tmcmahon@engr.wisc.edu	Katherine McMahon	Environmental	Aquatic	Lentic	Freshwater	"Trout Bog, Vilas County, Wisconsin, USA"				"Trout Bog, Vilas County, Wisconsin, USA"		46.041	-89.686	404804	"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2007 epilimnion"						In progress	Illumina HiSeq 2000	Epilimnion			2999617	3117	415	0	1881711	0.63	2758632	91.97	2758632	91.97	3084	98.94	33	1.06	0	0	0	0	0	0	24	0	0	0	0	0	0	0	2624	84.18	460	14.76	0	0	2340	75.07	0	0	0	0	0	0	0	0	0	0	0	0	2030	65.13	591	18.96	2669	85.63	991	31.79	818	26.24	529	16.97	922	29.58	2162	69.36	1584	50.82	1500	48.12	721	23.13	2363	75.81	452	14.5	178	5.71	137	4.4	0	0	247	7.92	720	23.1	3007	96.47	0	0	0	0	1243	391	1665	842	0	0	3117	100	485	94	3.02	16	1741	55.85
	betI	Rhodo		2582580658	TH02159	Bacteria	Draft	"Freshwater microbial communities from Lake Mendota and Trout Bog Lake, Wisconsin, USA"	Composite genome from Trout Bog Hypolimnion pan-assembly TBhypo.metabat.2159	DOE Joint Genome Institute (JGI)	PROTEOBACTERIA	BETAPROTEOBACTERIA	BURKHOLDERIALES	COMAMONADACEAE	ALBIDIFERAX	unclassified	67.9	2582580658	1224	0	0	44150	0	Gs0063444	Gp0053369	Ga0048074	Genome from Metagenome	Primary			No	Yes		7/26/2014			"mlbendall, rrmalmstrom, simon.roux, tmcmahon"	ipagani@lbl.gov	Ioanna Pagani			tmcmahon@engr.wisc.edu	Katherine McMahon	Environmental	Aquatic	Lentic	Freshwater	"Trout Bog, Vilas County, Wisconsin, USA"				"Trout Bog, Vilas County, Wisconsin, USA"		46.041	-89.686	404910	"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2008 hypolimnion"						In progress	Illumina HiSeq 2000	Hypolimnion			3815911	3721	188	0	2332356	0.61	3553626	93.13	3553626	93.13	3671	98.66	50	1.34	2	2	0	0	0	0	38	10	0	0	0	0	0	0	3129	84.09	542	14.57	0	0	2899	77.91	0	0	0	0	0	0	0	0	0	0	0	0	2551	68.56	699	18.79	3175	85.33	1242	33.38	1019	27.39	533	14.32	1194	32.09	2477	66.57	1992	53.53	1679	45.12	888	23.86	2783	74.79	511	13.73	206	5.54	161	4.33	0	0	310	8.33	793	21.31	3583	96.29	0	0	0	0	1520	446	1908	1007	0	0	3721	100	277	124	3.33	16	2189	58.83
	betI	Rhodo		2582580653	TH01542	Bacteria	Draft	"Freshwater microbial communities from Lake Mendota and Trout Bog Lake, Wisconsin, USA"	Composite genome from Trout Bog Hypolimnion pan-assembly TBhypo.metabat.1542	DOE Joint Genome Institute (JGI)	PROTEOBACTERIA	BETAPROTEOBACTERIA	BURKHOLDERIALES	COMAMONADACEAE	ALBIDIFERAX	unclassified	83.5	2582580653	1224	0	0	44145	0	Gs0063444	Gp0053369	Ga0048069	Genome from Metagenome	Primary			No	Yes		7/26/2014			"kasalicky, mlbendall, rrmalmstrom, simon.roux, tmcmahon"	ipagani@lbl.gov	Ioanna Pagani			tmcmahon@engr.wisc.edu	Katherine McMahon	Environmental	Aquatic	Lentic	Freshwater	"Trout Bog, Vilas County, Wisconsin, USA"				"Trout Bog, Vilas County, Wisconsin, USA"		46.041	-89.686	404910	"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2008 hypolimnion"						In progress	Illumina HiSeq 2000	Hypolimnion			3722418	3548	139	0	2328273	0.63	3408329	91.56	3408329	91.56	3497	98.56	51	1.44	0	0	0	0	0	0	38	0	0	0	0	0	0	0	3034	85.51	463	13.05	0	0	2777	78.27	0	0	0	0	0	0	0	0	0	0	0	0	2600	73.28	792	22.32	3092	87.15	1205	33.96	1077	30.36	631	17.78	1203	33.91	2294	64.66	2039	57.47	1458	41.09	940	26.49	2557	72.07	580	16.35	225	6.34	185	5.21	0	0	317	8.93	843	23.76	3403	95.91	0	0	0	0	1487	475	1870	1012	0	0	3548	100	254	211	5.95	27	2047	57.69
	betI	Rhodo		2582580659	TH02160	Bacteria	Draft	"Freshwater microbial communities from Lake Mendota and Trout Bog Lake, Wisconsin, USA"	Composite genome from Trout Bog Hypolimnion pan-assembly TBhypo.metabat.2160	DOE Joint Genome Institute (JGI)	PROTEOBACTERIA	BETAPROTEOBACTERIA	BURKHOLDERIALES	COMAMONADACEAE	ALBIDIFERAX	unclassified	49.5	2582580659	1224	0	0	44151	0	Gs0063444	Gp0053369	Ga0048075	Genome from Metagenome	Primary			No	Yes		7/26/2014			"kasalicky, mlbendall, rrmalmstrom, simon.roux, tmcmahon"	ipagani@lbl.gov	Ioanna Pagani			tmcmahon@engr.wisc.edu	Katherine McMahon	Environmental	Aquatic	Lentic	Freshwater	"Trout Bog, Vilas County, Wisconsin, USA"				"Trout Bog, Vilas County, Wisconsin, USA"		46.041	-89.686	404910	"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2008 hypolimnion"						In progress	Illumina HiSeq 2000	Hypolimnion			3407684	3416	357	0	2115282	0.62	3149004	92.43	3149004	92.43	3377	98.86	39	1.14	2	2	0	0	0	0	30	7	0	0	0	0	0	0	2873	84.1	504	14.75	0	0	2625	76.84	0	0	0	0	0	0	0	0	0	0	0	0	2282	66.8	628	18.38	2922	85.54	1113	32.58	919	26.9	479	14.02	1081	31.65	2296	67.21	1782	52.17	1595	46.69	791	23.16	2586	75.7	456	13.35	179	5.24	133	3.89	0	0	260	7.61	704	20.61	3302	96.66	0	0	0	0	1338	393	1713	906	0	0	3416	100	423	76	2.22	12	2031	59.46

	"*SAGs lineage, clade, and tribes were assigned by 16S in ARB?"
	"**GFMs lineage, clade, and tribes were inferred from linnaean classification and Newton et al."

"RecA is 85% AAI to Lautropia genome, 84%AAI to Achromobacter genome, 80% AAI to TBepi.metabat.4548 (Albidiferax) and 80% AAI to TBepi.metabat.3838 (Pnec), maybe we should look at the whole genome ANI for these?"	some evidence it is betIII			2582580515	ME10739	Bacteria	Permanent Draft	"Freshwater microbial communities from Lake Mendota and Trout Bog Lake, Wisconsin, USA"	Composite genome from Lake Mendota Epilimnion pan-assembly MEint.metabat.10739	DOE Joint Genome Institute (JGI)	PROTEOBACTERIA	BETAPROTEOBACTERIA	BURKHOLDERIALES	BURKHOLDERIACEAE	LAUTROPIA	unclassified	76.1	2582580515	1224	0	0	44007	0	Gs0063444	Gp0053482	Ga0047931	Genome from Metagenome	Primary			No	Yes		7/26/2014			"mlbendall, rrmalmstrom, simon.roux, tmcmahon"	malfatti3@llnl.gov	Stephanie Malfatti			tmcmahon@engr.wisc.edu	Katherine McMahon	Environmental	Aquatic	Lentic	Freshwater	"Lake Mendota, Madison, WI"				"Lake Mendota, Madison, WI"		43.098333	-89.405278	403934	"Freshwater microbial communities from Lake Mendota, WI - Practice 20APR2010 epilimnion"					4/20/2010	Complete	Illumina GAii	Epilimnion			2631188	2627	257	0	1397935	0.53	2494524	94.81	2494524	94.81	2596	98.82	31	1.18	0	0	0	0	0	0	27	0	0	0	0	0	0	0	2313	88.05	283	10.77	0	0	1972	75.07	0	0	0	0	0	0	0	0	0	0	0	0	1922	73.16	689	26.23	2338	89	892	33.96	850	32.36	439	16.71	955	36.35	1641	62.47	1501	57.14	1095	41.68	749	28.51	1847	70.31	286	10.89	149	5.67	79	3.01	0	0	139	5.29	561	21.36	2482	94.48	0	0	0	0	1141	414	1461	774	0	0	2627	100	289	155	5.9	19	1544	58.77
"RecA is 85% AAI to Lautropia genome, 84%AAI to Achromobacter genome, 80% AAI to TBepi.metabat.4548 (Albidiferax) and 80% AAI to TBepi.metabat.3838 (Pnec), maybe we should look at the whole genome ANI for these?"	some evidence it is betIII			2582580538	ME16806	Bacteria	Permanent Draft	"Freshwater microbial communities from Lake Mendota and Trout Bog Lake, Wisconsin, USA"	Composite genome from Lake Mendota Epilimnion pan-assembly MEint.metabat.16806	DOE Joint Genome Institute (JGI)	PROTEOBACTERIA	BETAPROTEOBACTERIA	BURKHOLDERIALES	BURKHOLDERIACEAE	LAUTROPIA	unclassified	83.5	2582580538	1224	0	0	44030	0	Gs0063444	Gp0053482	Ga0047954	Genome from Metagenome	Primary			No	Yes		7/26/2014			"mlbendall, rrmalmstrom, simon.roux, tmcmahon"	malfatti3@llnl.gov	Stephanie Malfatti			tmcmahon@engr.wisc.edu	Katherine McMahon	Environmental	Aquatic	Lentic	Freshwater	"Lake Mendota, Madison, WI"				"Lake Mendota, Madison, WI"		43.098333	-89.405278	403934	"Freshwater microbial communities from Lake Mendota, WI - Practice 20APR2010 epilimnion"					4/20/2010	Complete	Illumina GAii	Epilimnion			3110597	3112	277	0	1977799	0.64	2886657	92.8	2886657	92.8	3076	98.84	36	1.16	1	0	1	0	0	0	27	8	0	0	0	0	0	0	2702	86.83	374	12.02	0	0	2437	78.31	0	0	0	0	0	0	0	0	0	0	0	0	2239	71.95	781	25.1	2757	88.59	971	31.2	888	28.53	459	14.75	1009	32.42	2067	66.42	1643	52.8	1433	46.05	775	24.9	2301	73.94	285	9.16	137	4.4	84	2.7	0	0	200	6.43	648	20.82	2992	96.14	0	0	0	0	1296	430	1686	853	0	0	3112	100	337	147	4.72	21	1811	58.19
